 , C004, C009, C017, C026, C027, C029, C030, C032, C033, C034, C038, C043, C048, C050, C052, C056, C059, C060, C061, C064, C068, C071, C072, C078, C080, C085, C088, C089, C098, C102, C117, C125
Time(s)/Cell Status, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1, 94.13745, 0, 189.0841, 288.2664, 0, 24.97681, 0, 85.21118, 0, 0, 131.8718, 33.33592, 0, 0, 0, 62.6615, 0, 0, 0, 76.52246, 5.614944, 108.2983, 159.2445, 65.59778, 0, 0, 0, 0, 0, 135.5132, 0, 220.8741
0.2, 90.13629, 0, 176.4753, 700.5835, 3.051758e-05, 128.2938, 0, 81.31702, 0, 99.45117, 173.2834, 31.92461, 0, 241.017, -6.103516e-05, 197.495, 0, 0, 0.0001220703, 122.9443, 49.33911, 176.5417, 226.3798, 96.23804, 145.9193, 0, 0, 0, 0, 260.1216, 0, 211.4014
0.3, 86.30518, 0, 164.7074, 807.3789, 53.67453, 122.3694, 0, 84.46521, 0, 95.1615, 195.6969, 198.6503, 0, 228.9004, 0, 270.4, 0, 0, 34.66467, 198.0511, 149.7083, 272.5415, 322.1373, 92.10815, 138.9254, 81.53071, 0, 0, 0, 307.3091, 74.74915, 202.335
0.4, 82.6369, 0, 153.7241, 929.8447, 51.3912, 116.7187, 0, 180.9294, 0, 183.9135, 273.3312, 190.2402, 0, 217.3929, 0, 256.5286, 0, 0, 33.16821, 312.5696, 166.438, 489.6072, 383.1011, 114.4637, 205.2538, 78.04778, 0, -1.525879e-05, 141.7837, 365.9862, 71.51044, 240.3555
0.5, 79.12451, 0, 143.4732, 1027.548, 49.20502, 111.3289, 0, 172.6611, 0, 245.9672, 311.5321, 260.2234, 99.28119, 206.4639, 0, 302.5233, 0, 0, 151.1338, 432.213, 159.4485, 504.656, 680.9414, 109.5517, 321.4481, 74.71363, 0, -1.525879e-05, 135.0289, 349.9259, 68.41205, 432.358
0.6, 75.76141, 0, 133.906, 1125.355, 47.11182, 106.188, 0, 283.9825, 0, 235.3577, 322.74, 403.3538, 153.6341, 196.0844, 0, 379.6887, 31.13907, 0, 433.6392, 502.5477, 202.7943, 483.3015, 666.4598, 151.7921, 460.377, 71.52191, 7.629395e-06, 0, 174.8457, 334.5704, 65.44794, 597.1567
0.7, 173.3883, 0, 124.9767, 1179.988, 45.1077, 252.2038, 0, 271.0051, 0, 292.5582, 626.2754, 386.2773, 147.2565, 186.2266, 0, 360.2108, 29.67673, 0, 435.8761, 480.4066, 248.0986, 646.5896, 696.0442, 340.1536, 494.9093, 68.46655, 0, -1.525879e-05, 260.4927, 319.8888, 244.0613, 571.5461
0.8, 166.0187, 0, 116.6428, 1317.155, 43.18878, 250.8493, 0, 367.5687, 0, 343.5184, 739.6147, 567.1343, 141.1437, 176.8643, -6.103516e-05, 341.7321, 28.28307, 0, 563.4354, 459.241, 452.3946, 795.3679, 845.0546, 409.5422, 471.1883, 65.5417, 0, -1.525879e-05, 248.0824, 385.8181, 233.4869, 616.6289
0.9, 158.9623, 0, 108.8646, 1434.038, 41.35153, 260.1563, 0, 530.8573, 0, 420.2853, 713.3651, 757.9725, 245.5865, 167.9728, -6.103516e-05, 324.2014, 47.75454, 0, 539.1121, 595.3652, 583.4355, 794.1025, 879.1252, 391.9675, 479.7507, 62.74181, 0, -1.525879e-05, 301.0842, 368.8875, 223.3705, 735.1047
1, 296.2852, 0, 101.6052, 1419.505, 39.59242, 248.1429, 0, 707.649, 0, 444.009, 728.6553, 932.3439, 235.3919, 159.5283, 0, 307.5699, 154.0576, 0, 515.8387, 666.2987, 801.9784, 1093.476, 1113.427, 375.1469, 552.2776, 60.06152, -7.629395e-06, -2.288818e-05, 461.1052, 415.8979, 213.6926, 703.5779
1.1, 283.692, 0, 94.8298, 1666.927, 37.90817, 236.6842, 0, 675.3107, 0, 455.1244, 696.0848, 892.872, 225.6204, 151.5084, 0, 291.7917, 146.8228, 0, 609.9531, 636.943, 801.3388, 1281.228, 1192.008, 359.0482, 525.807, 57.49573, -7.629395e-06, -1.525879e-05, 439.1374, 397.6475, 204.4339, 673.4032
1.2, 271.6341, 0, 88.50622, 1606.751, 36.29553, 266.4306, 0, 660.5319, 0, 435.4932, 697.4232, 897.2277, 216.2546, 143.8916, 6.103516e-05, 276.823, 139.9278, 0, 609.5825, 608.8807, 903.1332, 1358.401, 1189.344, 358.1701, 500.6051, 55.03955, 0, -7.629395e-06, 557.1577, 380.1978, 195.5764, 811.2213
1.3, 260.0887, 0, 82.60432, 1621.666, 34.75151, 254.1275, 0, 680.2108, 75.24194, 470.9246, 923.4044, 1007.957, 207.2775, 136.6578, 0, 262.622, 180.3594, 0, 698.8641, 582.0548, 906.858, 1325.091, 1199.014, 457.6979, 476.6112, 52.68829, 0, -7.629395e-06, 530.6138, 363.5139, 187.1026, 776.43
1.4, 393.9526, 0, 77.09599, 1746.799, 85.89606, 242.3924, 0, 668.9102, 71.34837, 450.6118, 882.129, 1060.746, 198.6732, 129.7875, 6.103516e-05, 249.1496, 171.8895, 0, 699.0491, 579.0376, 912.1194, 1425.167, 1316.404, 438.0567, 517.9536, 50.43749, -7.629395e-06, 0, 505.3345, 397.234, 178.996, 836.0813
1.5, 377.2083, 0, 71.95496, 1893.077, 82.242, 231.1993, 0, 678.7689, 67.65628, 431.1752, 1012.469, 1115.832, 190.4259, 123.2627, 6.103516e-05, 236.3683, 163.8173, 0, 668.8713, 553.5264, 1043.08, 1448.438, 1262.825, 419.2583, 542.0161, 48.28284, 106.2816, 0, 540.1212, 379.8026, 171.2406, 800.2239
1.6, 361.1756, 0, 67.15675, 1940.519, 98.41072, 220.5231, 0, 756.9007, 64.15524, 451.878, 967.2127, 1068.592, 182.521, 117.0659, 6.103516e-05, 224.2427, 156.1242, 0, 733.0621, 621.7674, 999.2764, 1557.684, 1370.005, 401.2666, 516.0373, 46.22022, 100.6521, 0, 574.9996, 363.1359, 163.8212, 849.0383
1.7, 345.8244, 0, 62.67851, 1927.385, 187.7212, 288.8946, 0, 731.7683, 60.83538, 432.3868, 1096.391, 1023.351, 174.9443, 111.1807, 6.103516e-05, 212.7391, 148.7924, 0, 701.4162, 650.8929, 1067.892, 1663.588, 1418.084, 446.3085, 590.4049, 44.24573, 95.32079, 107.1038, 547.6057, 347.2007, 156.7233, 953.1389
1.8, 396.8236, 0, 58.49889, 2094.092, 179.7355, 275.5541, 0, 825.3903, 57.68731, 507.2076, 1069.698, 1065.078, 167.6821, 238.627, 6.103516e-05, 319.9709, 141.8049, 0, 738.4032, 753.8778, 1023.046, 1747.654, 1588.751, 427.1561, 695.5789, 42.35558, 90.27185, 101.9696, 521.5168, 439.0411, 316.3571, 912.261
1.9, 428.7948, 0, 54.59799, 2051.805, 172.0895, 262.8297, 0, 787.6713, 54.70214, 517.5901, 1048.231, 1019.987, 160.7213, 273.3785, 3.051758e-05, 388.8601, 135.1455, 0, 706.5266, 720.6636, 1016.015, 1673.702, 1539.761, 408.8254, 662.2399, 40.54618, 131.9652, 97.08152, 607.4346, 441.9564, 302.6502, 902.0753
2, 437.7126, 0, 50.95721, 2168.328, 164.7688, 250.6928, 0, 922.8171, 51.87144, 495.2646, 1041.92, 976.8046, 154.0496, 259.6349, 3.051758e-05, 368.9117, 128.7989, 0, 758.386, 724.6607, 973.3477, 1808.513, 1622.892, 395.6977, 630.4987, 38.81408, 124.9753, 92.42779, 578.4954, 507.7705, 289.5373, 969.7447
2.1, 419.1082, 0, 47.55921, 2186.104, 157.7595, 239.1163, 0, 880.6459, 49.18723, 473.902, 1030.426, 935.4504, 147.6547, 307.8388, 3.051758e-05, 349.9866, 122.7503, 0, 754.8893, 817.2261, 1005.512, 1832.054, 1700.74, 378.717, 693.3523, 37.15597, 149.0522, 87.99712, 613.0799, 694.4257, 276.9925, 928.1547
2.2, 515.275, 0, 44.3878, 2084.968, 151.0484, 228.0745, 0, 845.9092, 46.64192, 453.4609, 984.3666, 895.847, 141.5253, 292.3628, 3.051758e-05, 332.0325, 116.9858, 0, 722.301, 781.2209, 1051.36, 2008.298, 1740.09, 417.9953, 660.12, 35.56869, 141.1573, 83.77885, 682.3301, 663.9528, 264.9912, 888.3485
2.3, 493.3741, 0, 41.42787, 2282.511, 144.6227, 256.7243, 0, 807.2526, 44.22832, 433.9014, 940.3661, 993.598, 135.6504, 346.347, 3.051758e-05, 314.9994, 111.492, 0, 788.5084, 746.8021, 1155.538, 1923.316, 1801.645, 490.2879, 628.4806, 34.04922, 133.6805, 79.76279, 649.8227, 634.8171, 253.5099, 850.2495
2.4, 508.9565, 0, 38.66532, 2176.915, 138.4704, 255.9046, 0, 851.1559, 41.93962, 415.1856, 898.3324, 972.3578, 130.0193, 375.9635, 3.051758e-05, 298.84, 106.2561, 0, 919.7715, 735.9372, 1107.011, 1841.931, 1736.872, 502.0795, 704.144, 32.59466, 126.5997, 75.93925, 719.3383, 606.96, 375.5902, 978.4835
2.5, 487.3241, 0, 36.08699, 2271.82, 132.5799, 286.4205, 0, 980.2654, 39.76936, 397.2772, 998.2518, 960.3331, 124.622, 357.0627, 216.5994, 283.5096, 101.2662, 0, 880.0652, 802.184, 1060.523, 1907.318, 1666.18, 480.5337, 727.0736, 31.20224, 119.894, 110.7749, 685.0677, 580.3253, 359.317, 999.8172
2.6, 466.6112, 0, 225.8137, 2363.292, 126.9399, 273.1942, 0, 935.4689, 37.7114, 585.3633, 1057.628, 932.5328, 119.4488, 454.3471, 206.3598, 268.9657, 96.51058, 0, 842.0732, 766.8416, 1068.216, 1913.796, 1646.915, 518.085, 692.2251, 29.8693, 113.5435, 105.4648, 689.0903, 554.8594, 343.7488, 956.9376
2.7, 556.4529, 0, 265.5866, 2253.959, 121.5398, 260.5787, 0, 1068.344, 35.75993, 636.0151, 1010.353, 974.1092, 114.4903, 431.5057, 196.6043, 255.1678, 174.883, 0, 805.7211, 896.2196, 1093.208, 1832.813, 1713.092, 689.7067, 659.0468, 28.5933, 188.2813, 100.4092, 777.9119, 530.5109, 435.9977, 1014.485
2.8, 532.8016, 3.924324, 247.8763, 2344.487, 116.3695, 248.5458, 0, 1060.774, 33.90945, 723.3154, 1004.476, 974.2156, 109.7376, 409.8126, 187.31, 362.1227, 166.6703, 0, 770.9384, 856.7342, 1199.003, 1917.861, 1802.397, 660.1092, 782.7197, 27.37181, 178.3085, 95.59592, 740.851, 507.2309, 417.1071, 970.9758
2.9, 576.1017, 24.63584, 459.6962, 2286.968, 192.239, 302.6423, 0, 1048.557, 32.15472, 730.6776, 959.5771, 1130.819, 105.1822, 389.2101, 178.4551, 343.546, 158.8432, 0, 833.3599, 847.673, 1148.651, 1984.828, 2012.938, 640.5767, 776.6003, 26.20251, 168.8638, 91.0134, 705.5556, 603.0143, 467.2728, 987.3575
3, 687.8804, 143.0394, 429.0421, 2293.248, 184.0611, 355.0866, 0, 1017.262, 30.4908, 699.1608, 1022.863, 1154.11, 100.8159, 432.2188, 284.5643, 325.9221, 151.3837, 0, 938.9185, 836.6082, 1129.292, 1951.343, 1935.931, 729.52, 763.8728, 25.08316, 159.9195, 194.1291, 930.4151, 740.822, 447.0273, 1044.54
3.1, 783.0318, 136.0723, 400.4321, 2355.599, 176.231, 493.6838, 0, 970.7745, 28.91298, 669.0034, 977.1418, 1105.25, 96.63086, 520.6936, 326.8215, 309.2025, 144.2745, 0, 975.0117, 992.3267, 1166.151, 1868.771, 2037.986, 855.8629, 841.1939, 24.01162, 151.4489, 184.8233, 907.5699, 708.3131, 475.7206, 999.7422
3.2, 769.6505, 129.4445, 373.7299, 2451.762, 168.7341, 569.4142, 0, 926.4117, 27.41681, 640.1467, 1098.594, 1058.458, 216.0026, 494.5168, 441.4043, 351.3503, 169.8646, 0, 932.9208, 948.6071, 1117.179, 2120.797, 2058.299, 819.1352, 825.542, 66.75244, 143.427, 196.9884, 901.9357, 834.9996, 495.5529, 956.8658
3.3, 736.9377, 123.1396, 348.8083, 2423.662, 161.5562, 543.1199, 0, 904.7866, 25.99806, 797.9213, 1049.488, 1166.154, 207.036, 612.8533, 465.7463, 596.1627, 254.5064, 0, 892.6469, 906.8136, 1070.263, 2031.055, 2076.267, 783.9835, 850.6992, 63.90083, 135.83, 333.3561, 858.9661, 864.5294, 474.082, 1128.903
3.4, 738.8961, 117.1417, 325.5486, 2388.625, 154.6835, 546.7081, 0, 894.8953, 24.65273, 763.5039, 1002.576, 1274.638, 258.829, 600.3824, 494.9104, 565.5798, 242.5545, 0, 976.2559, 985.213, 1047.277, 2244.558, 2077.896, 750.3403, 809.9252, 140.3921, 128.6353, 317.3762, 918.6428, 845.6584, 453.5414, 1080.487
3.5, 707.4905, 111.436, 303.8399, 2278.12, 148.1032, 603.2524, 0, 854, 23.37701, 730.5712, 988.2473, 1220.675, 261.2404, 655.9901, 666.3887, 536.5657, 287.5719, 0, 934.1112, 1028.47, 1003.297, 2149.579, 2140.381, 838.0521, 771.1056, 134.3946, 121.8218, 302.1623, 874.8773, 808.5491, 433.8908, 1104.526
3.6, 854.7586, 106.0083, 283.5788, 2487.868, 190.7858, 609.4207, 0, 871.4864, 22.16731, 759.0692, 991.2736, 1329.693, 391.0333, 666.836, 865.3085, 509.0401, 274.0671, 0, 1046.348, 983.1583, 1076.685, 2266.491, 2053.266, 802.0887, 734.1466, 163.987, 115.3692, 287.6777, 901.3834, 798.5747, 479.9185, 1081.243
3.7, 818.4284, 100.8449, 264.6688, 2442.356, 243.3335, 595.5295, 0, 1018.269, 21.02021, 726.3278, 946.9644, 1273.399, 374.8008, 704.2639, 824.4018, 482.9265, 312.2411, 0, 1054.146, 939.8425, 1031.47, 2170.584, 2195.618, 923.4124, 698.959, 207.607, 198.1554, 273.8875, 939.4424, 850.2623, 459.1251, 1233.381
3.8, 783.6424, 95.93295, 247.0198, 2535.993, 232.982, 618.9258, 0, 1017.573, 19.93247, 749.7635, 1119.696, 1219.489, 359.2423, 760.076, 785.4289, 458.1526, 297.5779, 0, 1031.191, 898.4352, 1083.329, 2222.985, 2196.893, 894.9068, 753.2842, 253.9823, 187.6596, 260.7583, 1003.229, 989.39, 612.8332, 1180.484
3.9, 750.3348, 91.26028, 230.5477, 2418.671, 223.0709, 590.3452, 0, 985.9895, 18.90102, 779.6737, 1299.289, 1298.867, 344.3296, 721.8647, 748.2984, 434.6495, 329.1714, 0, 1034.871, 991.4343, 1132.898, 2213.452, 2197.657, 1047.871, 902.6609, 243.1323, 177.7196, 248.2584, 955.434, 945.9734, 586.2809, 1129.856
4, 718.443, 86.81522, 215.174, 2409.914, 213.5814, 563.0844, 0, 940.9314, 17.92294, 801.634, 1359.444, 1243.878, 330.0359, 685.5745, 712.9232, 412.3521, 313.713, 0, 1385.564, 947.7538, 1085.322, 2211.717, 2281.165, 1002.904, 1073.105, 232.7459, 168.3062, 236.3578, 909.9155, 1075.103, 822.6581, 1124.659
4.1, 687.9067, 82.58665, 200.8255, 2487.013, 204.4956, 576.4055, 0, 942.4061, 16.99547, 791.4568, 1491.616, 1277.329, 316.3356, 651.1086, 679.2203, 391.1987, 298.9806, 0, 1388.933, 1076.556, 1118.348, 2118.128, 2325.297, 959.8663, 1142.687, 222.8031, 159.3914, 225.0277, 909.8268, 1027.925, 787.0148, 1222.786
4.2, 658.6682, 78.56406, 187.4337, 2577.169, 195.7963, 549.7883, 0, 1001.448, 16.116, 780.156, 1436.824, 1355.787, 303.204, 652.3594, 647.1108, 371.1303, 284.9401, 0, 1669.719, 1029.125, 1115.381, 2128.218, 2305.779, 983.5052, 1182.405, 299.8286, 150.9488, 214.2406, 866.4811, 1111.66, 752.9157, 1283.162
4.3, 630.6725, 74.73739, 174.935, 2457.942, 187.467, 524.4004, 0, 1036.885, 121.4375, 746.5049, 1593.687, 1364.427, 290.6175, 659.892, 616.5192, 352.0914, 271.5589, 0, 1806.745, 983.7843, 1308.207, 2265.378, 2337.304, 958.3536, 1125.732, 287.0201, 142.9534, 203.9707, 849.8501, 1102.798, 720.2941, 1228.131
4.4, 603.8668, 71.09711, 163.2697, 2497.885, 179.4921, 605.4854, 0, 994.6388, 115.1534, 714.3054, 1585.866, 1306.662, 278.5535, 626.7172, 587.3737, 334.0293, 258.8061, 0, 1728.749, 1067.982, 1253.269, 2169.518, 2242.174, 917.2277, 1303.343, 274.7588, 135.3814, 194.1931, 923.973, 1054.405, 689.0858, 1175.459
4.5, 578.2003, 67.63414, 152.3824, 2576.871, 171.8565, 577.5255, 0, 961.1494, 109.1945, 809.3329, 1536.02, 1472.943, 266.9903, 595.2103, 559.6061, 316.8937, 246.6522, 0, 1734.244, 1020.929, 1443.585, 2205.521, 2150.917, 877.8666, 1240.874, 263.0213, 148.8493, 184.8842, 879.9534, 1008.135, 659.2297, 1211.006
4.6, 553.6248, 64.33984, 142.221, 2457.657, 164.5457, 550.8566, 0, 1009.739, 103.544, 822.2828, 1639.914, 1410.584, 255.9071, 698.9329, 533.1512, 408.675, 235.069, 0, 1659.378, 1020.494, 1382.962, 2218.613, 2063.373, 840.1947, 1181.399, 251.7852, 202.2214, 176.0215, 838.031, 963.8962, 630.6672, 1159.069
4.7, 530.0938, 61.20601, 132.7372, 2437.906, 157.5459, 525.4194, 0, 1079.21, 98.18588, 786.8147, 1566.611, 1350.865, 245.284, 663.7954, 507.9469, 441.502, 224.0299, 0, 1689.312, 1092.364, 1423.673, 2304.748, 2376.24, 901.8276, 1124.774, 241.0291, 191.5102, 167.5836, 928.3447, 921.5983, 603.3422, 1289.235
4.8, 507.563, 58.22481, 123.8858, 2504.814, 150.8438, 580.4755, 0, 1105.706, 93.10502, 752.8765, 1515.955, 1293.675, 235.1019, 630.4244, 483.9341, 418.8531, 213.5091, 0, 1665.532, 1044.236, 1428.674, 2275.671, 2279.526, 863.1274, 1185.677, 230.7325, 318.3207, 159.5502, 971.5831, 1021.003, 577.2012, 1266.399
4.9, 485.9898, 55.38882, 115.6247, 2488.067, 144.4269, 553.6705, 0, 1055.177, 147.2341, 720.402, 1605.023, 1238.906, 225.3424, 644.9569, 461.0565, 397.3661, 285.1728, 0, 1864.08, 998.2297, 1380.514, 2232.48, 2310.156, 951.5819, 1208.762, 220.8758, 301.46, 151.902, 925.2953, 1045.807, 552.1927, 1260.71
5, 526.6807, 52.69096, 107.9144, 2411.058, 138.2829, 528.1032, 0, 1006.957, 234.05, 689.3284, 1710.207, 1186.455, 215.9881, 612.533, 439.2604, 376.9813, 318.9027, 0, 1847.375, 998.0611, 1322.54, 2385.704, 2216.131, 1015.317, 1186.04, 211.4401, 285.4923, 144.6203, 881.2127, 1051.003, 528.2678, 1206.642
5.1, 504.295, 50.12451, 100.7183, 2495.14, 132.4003, 503.7166, 0, 960.9412, 221.9385, 659.5952, 1679.809, 1136.225, 207.0221, 609.0518, 527.8193, 357.6423, 339.7078, 0, 1779.612, 954.0887, 1429.108, 2402.207, 2302.312, 990.4559, 1129.194, 202.4076, 270.3704, 137.6878, 839.2303, 1004.882, 505.3795, 1254.27
5.2, 502.5135, 47.68306, 94.00209, 2440.005, 179.1965, 505.4092, 0, 917.0278, 210.4538, 631.1443, 1810.105, 1162.291, 443.9725, 627.1486, 561.5309, 339.2954, 420.466, 0, 1868.267, 1117.954, 1369.093, 2416.869, 2340.746, 947.9524, 1075.072, 193.7608, 256.0495, 131.0875, 799.248, 960.7861, 483.4829, 1280.702
5.3, 481.1549, 45.36053, 87.73371, 2563.184, 251.3837, 639.743, 0, 875.1211, 199.5633, 644.9046, 1817.353, 1235.793, 425.5425, 684.852, 787.4926, 397.1734, 424.9133, 0, 1787.614, 1068.699, 1311.599, 2435.007, 2411.459, 964.2988, 1167.194, 185.4835, 242.4871, 124.8036, 761.1705, 1010.834, 627.9298, 1308.564
5.4, 522.4888, 43.15113, 81.88332, 2516.674, 240.6898, 610.2011, 0, 968.8016, 189.2365, 743.16, 1736.119, 1183.475, 407.8775, 675.4875, 796.9662, 376.7985, 404.9588, 0, 1837.545, 1136.185, 1256.518, 2331.969, 2313.312, 936.0905, 1111.251, 177.5598, 229.6431, 118.821, 724.9071, 966.4762, 639.2816, 1332.373
5.5, 537.3435, 41.04934, 76.42307, 2550.968, 318.7159, 582.0234, 0, 1049.295, 179.444, 711.1047, 1658.516, 1133.371, 390.9459, 656.6977, 759.2903, 357.4689, 385.9413, 0, 1882.699, 1149.746, 1203.751, 2464.396, 2364.759, 995.6068, 1057.989, 169.9745, 217.4794, 113.1251, 869.618, 924.0652, 704.0266, 1275.231
5.6, 514.5046, 39.04993, 71.32692, 2432.953, 393.7522, 664.8898, 0, 1016.855, 170.1582, 680.4321, 1584.381, 1199.392, 374.7171, 710.4029, 723.3955, 377.9883, 367.817, 0, 1801.424, 1137.992, 1269.474, 2462.169, 2598.439, 986.5731, 1121.026, 162.7134, 205.9599, 107.7023, 828.188, 883.5151, 773.8981, 1220.54
5.7, 537.3933, 37.1479, 66.57059, 2320.397, 377.0019, 634.1867, 0, 970.3867, 326.9253, 717.9834, 1643.253, 1148.614, 359.162, 674.6888, 756.9313, 566.9991, 401.9951, 0, 1767.797, 1201.761, 1272.805, 2357.982, 2492.681, 1024.207, 1153.277, 155.7624, 195.0507, 102.5395, 788.7318, 929.682, 740.3674, 1168.194
5.8, 514.5522, 35.33852, 62.13144, 2414.231, 360.9641, 604.9014, 0, 1040.525, 310.0078, 687.0141, 1569.801, 1146.137, 344.2526, 640.7702, 721.148, 537.9123, 383.1168, 0, 1807.427, 1148.814, 1415.166, 2428.808, 2446.756, 980.2555, 1207.707, 149.1083, 253.4504, 97.62408, 751.1553, 1010.865, 786.5573, 1159.611
5.9, 492.6819, 33.61726, 57.9883, 2412.189, 345.6086, 659.7365, 0, 992.975, 293.9657, 679.5451, 1499.632, 1191.365, 329.9621, 608.5568, 687.0563, 510.3175, 365.1251, 0, 1849.384, 1189.526, 1374.321, 2423.925, 2404.432, 958.2026, 1149.822, 142.7385, 240.0257, 92.94434, 715.369, 966.5062, 752.478, 1191.347
6, 471.7412, 31.97984, 54.12144, 2366.9, 330.9063, 629.2714, 0, 947.5977, 278.7537, 650.2338, 1552.059, 1179.83, 316.2649, 577.9628, 654.5764, 484.1385, 347.9783, 0, 1769.547, 1137.118, 1316.607, 2626.451, 2306.57, 917.0833, 1117.686, 136.6408, 227.3121, 88.48891, 681.2877, 924.0938, 719.8753, 1140.253
6.1, 558.643, 30.42218, 50.51244, 2334.376, 316.8295, 600.213, 0, 1416.804, 347.1515, 622.1868, 1545.122, 1248.172, 303.1362, 548.9069, 699.0504, 459.3023, 331.6368, 0, 1762.295, 1087.02, 1261.316, 2515.312, 2342.104, 917.0482, 1125.443, 130.8036, 215.2718, 84.24706, 648.83, 909.8687, 688.6852, 1156.661
6.2, 659.8459, 28.94039, 47.1441, 2240.578, 346.2607, 653.2697, 0, 1382.934, 329.1873, 637.7866, 1476.056, 1195.329, 290.5526, 632.9482, 747.7115, 506.756, 316.0627, 0, 1881.101, 1105.83, 1334.712, 2408.876, 2483.96, 877.6948, 1071.5, 125.2158, 203.8694, 80.20856, 617.9186, 1035.099, 658.8465, 1107.055
6.3, 631.8002, 27.53077, 44.00037, 2264.1, 331.5307, 683.6434, 0, 1432.48, 312.1528, 828.0806, 1690.158, 1144.723, 278.4912, 601.1281, 791.5231, 645.8333, 301.2199, 0, 1959.958, 1057.109, 1311.222, 2451.634, 2508.866, 999.2894, 1088.18, 119.8666, 193.0708, 76.36365, 793.8674, 1095.328, 698.9062, 1059.576
6.4, 712.5007, 26.18982, 41.06628, 2270.945, 317.4273, 652.0743, 0, 1444.572, 295.9997, 805.4122, 1614.609, 1096.26, 266.9306, 793.2178, 754.1044, 735.637, 348.2995, 0, 1875.347, 1185.714, 1455.422, 2532.088, 2621.977, 956.4067, 1150.622, 114.746, 182.8443, 72.70305, 756.0463, 1047.262, 668.6246, 1149.077
6.5, 682.217, 24.91417, 38.32784, 2355.456, 327.1504, 656.1096, 0, 1378.557, 280.6825, 834.2845, 1542.437, 1201.982, 255.8499, 777.0875, 780.5528, 697.899, 331.9428, 0, 1794.389, 1133.474, 1402.499, 2636.178, 2542.292, 915.3644, 1225.102, 109.8442, 173.1594, 69.21792, 720.027, 1029.388, 639.6551, 1116.329
6.6, 653.2205, 23.70066, 35.77201, 2325.184, 313.2333, 655.8931, 0, 1335.151, 266.1579, 798.2987, 1699.477, 1198.129, 245.2292, 738.021, 823.4754, 662.0971, 316.3543, 0, 1869.133, 1170.355, 1343.602, 2680.026, 2572.315, 977.3892, 1166.383, 105.1517, 163.9875, 65.89986, 685.7238, 984.2159, 737.6135, 1119.433
6.7, 659.9276, 93.05718, 33.38661, 2279.057, 299.9083, 625.6055, 0, 1633.861, 252.3849, 763.8651, 1836.831, 1200.876, 235.0493, 780.1966, 795.4424, 721.4382, 301.4979, 0, 1788.443, 1118.792, 1287.178, 2733.023, 2502.184, 1013.889, 1110.478, 100.6597, 155.3015, 62.74085, 705.0299, 979.4785, 705.6548, 1142.117
6.8, 688.8276, 88.52459, 31.16028, 2258.842, 320.2198, 800.363, 0, 1575.715, 325.7375, 795.3334, 1754.726, 1150.036, 225.292, 760.5621, 836.0969, 711.8323, 287.3391, 198.5138, 1711.237, 1098.757, 1285.794, 2698.082, 2513.542, 970.38, 1177.927, 96.35957, 147.0755, 59.73328, 716.4606, 1178.264, 675.0808, 1093.134
6.9, 763.3593, 120.459, 29.0824, 2299.947, 306.5976, 912.5447, 0, 1503.708, 426.7149, 871.9503, 1773.536, 1101.348, 215.9398, 906.7552, 908.4462, 935.5604, 273.8452, 358.6212, 1891.348, 1271.934, 1345.677, 2743.045, 2570.823, 973.6678, 1121.47, 92.24316, 139.2852, 56.86987, 740.1557, 1126.559, 645.8315, 1086.2
7, 730.9139, 114.5918, 27.14309, 2193.544, 456.6068, 870.4055, 0, 1533.953, 404.6335, 834.3398, 1826.913, 1054.721, 206.9758, 861.17, 1052.758, 1107.944, 363.2432, 341.2523, 1809.699, 1250.234, 1289.165, 2733.198, 2681.836, 1059.494, 1124.303, 88.3026, 131.9076, 54.14374, 704.8935, 1312.229, 617.8495, 1230.131
7.1, 753.1896, 109.0103, 25.33309, 2194.393, 437.1826, 830.2121, 0, 1494.708, 383.6948, 818.0908, 1745.251, 1010.068, 198.3839, 817.8763, 1002.99, 1051.107, 430.7885, 324.7247, 1731.575, 1195.152, 1235.027, 2689.139, 2658.698, 1035.11, 1070.415, 84.53037, 124.9207, 51.54828, 671.3112, 1254.646, 796.3995, 1177.374
7.2, 813.776, 103.7006, 23.6438, 2282.839, 418.5847, 791.8748, 0, 1426.403, 363.8396, 782.8035, 1667.24, 967.3054, 190.1486, 950.6989, 1095.145, 997.1855, 410.558, 308.9976, 1829.912, 1221.276, 1237.537, 2575.348, 2630.458, 1019.604, 1088.496, 80.9193, 118.3039, 49.07724, 690.3914, 1229.644, 761.8939, 1126.879
7.3, 876.7643, 98.64962, 329.6544, 2177.228, 400.7781, 755.3078, 0, 1404.108, 443.9521, 773.1212, 1670.931, 1067.136, 182.2553, 902.9044, 1043.373, 1136.913, 391.2776, 336.943, 1768.383, 1225.542, 1185.568, 2466.371, 2555.11, 1047.727, 1058.591, 77.46248, 157.2694, 46.72465, 725.2953, 1279.816, 728.8832, 1078.55
