 , C000, C002, C003, C004, C005, C010, C015, C017, C018, C019, C021, C022, C024, C027, C030, C060, C075
Time(s)/Cell Status, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1, 0, 113.1638, 0, 0, 0, 0, 0, 97.06354, 13.73779, 80.0083, 118.4855, 0, 451.7651, 17.5675, 38.85504, 0, 127.0637
0.2, 0, 130.2249, 86.54617, 0, 73.26266, 127.7341, 0, 176.836, 55.11157, 76.20044, 232.8029, 157.099, 454.8426, 16.60028, 249.0297, 0, 120.5515
0.3, 0, 505.9575, 155.6443, 0, 68.7341, 120.575, -3.051758e-05, 167.2239, 195.0122, 72.57385, 219.4457, 182.6038, 451.2203, 282.3035, 280.2582, 7.629395e-06, 140.3932
0.4, 0, 482.4027, 276.3874, 0, 138.9532, 113.8172, -3.051758e-05, 223.2775, 354.7644, 156.7922, 206.855, 218.1849, 434.627, 352.0108, 296.6138, 152.5669, 312.0566
0.5, 0, 459.9445, 256.5714, 0, 130.364, 175.3275, -3.051758e-05, 211.1411, 339.353, 360.3737, 251.5836, 252.8674, 463.7006, 424.8397, 280.9273, 144.1149, 296.063
0.6, 0, 438.5319, 249.9661, 0, 122.3058, 165.5009, -3.051758e-05, 340.0528, 324.6113, 343.2222, 300.0454, 251.4675, 433.0185, 530.7376, 363.074, 136.131, 356.7419
0.7, 0, 418.116, 232.0444, 0, 114.7457, 156.2251, -3.051758e-05, 402.8434, 518.8574, 326.8868, 282.8302, 269.6093, 471.6384, 501.5144, 503.1497, 128.5895, 542.4524
0.8, 0, 398.6506, 215.4076, 0, 107.653, 147.4691, 114.8646, 380.9465, 496.318, 416.6646, 416.1231, 256.7638, 518.3228, 473.9003, 602.0512, 121.4658, 514.6505
0.9, 0, 380.0916, 207.5113, 0, 100.9986, 139.2039, 108.5953, 360.2399, 474.7576, 396.8339, 392.2479, 301.4004, 573.0526, 447.8066, 570.2116, 114.7367, 488.2734
1, 0, 470.6985, 192.6335, 0, 94.75558, 131.402, 102.6681, 340.6588, 454.1339, 377.9473, 369.7426, 429.567, 550.6057, 652.8476, 540.0558, 108.3805, 463.2482
1.1, 0, 448.7852, 178.8223, 0, 88.89845, 124.0373, 97.06445, 322.1421, 449.4025, 725.4613, 348.5285, 446.3286, 544.2109, 616.9009, 511.495, 102.3763, 491.0515
1.2, 0, 570.8013, 166.0014, 0, 83.40337, 117.0854, 91.76666, 304.6318, 695.9775, 690.934, 328.5316, 472.7931, 508.2016, 582.9334, 552.9564, 96.70476, 613.3486
1.3, 0, 544.2276, 154.0997, 0, 78.24794, 110.5231, 86.75803, 288.0734, 777.6583, 658.0499, 309.682, 595.9365, 474.575, 550.8362, 523.7133, 91.34742, 581.913
1.4, 0, 518.8911, 143.0513, 0, 73.41121, 104.3286, 82.02275, 272.4149, 743.8765, 878.6807, 381.0658, 628.2174, 498.4041, 520.5063, 550.2853, 86.28687, 552.0886
1.5, 0, 527.627, 132.795, 0, 68.87343, 116.3057, 77.54593, 257.6076, 855.063, 975.7496, 359.2021, 739.9343, 465.4257, 558.5068, 597.1781, 81.50666, 607.7532
1.6, 0, 792.6284, 123.2741, 0, 64.61617, 109.7872, 73.31346, 557.22, 817.9186, 976.2294, 338.5928, 789.3302, 434.6295, 708.1478, 565.5962, 76.99127, 774.9313
1.7, 0, 755.7275, 114.4358, 0, 60.62203, 217.6533, 505.2611, 526.9318, 843.4191, 929.767, 319.166, 751.7231, 405.871, 750.5333, 589.4169, 72.72604, 735.2142
1.8, 0, 729.3599, 106.2311, 0, 56.87479, 266.9666, 477.6839, 498.2901, 1024.198, 1069.216, 300.8537, 715.9077, 407.0878, 709.2079, 728.7726, 68.6971, 697.5327
1.9, 0, 775.0002, 184.0742, 0, 136.9584, 322.5111, 809.3121, 471.2051, 1028.834, 1045.011, 283.5922, 681.7988, 380.1517, 694.8304, 724.1459, 64.89135, 661.7825
2, 0, 873.9056, 170.8767, 0, 128.4926, 304.4353, 765.1396, 445.5924, 1003.203, 995.2756, 267.321, 722.8088, 383.0107, 656.572, 685.8494, 61.29644, 627.8646
2.1, 0, 875.951, 163.2777, 0, 216.4951, 287.3727, 723.3782, 421.3719, 1125.896, 1146.873, 251.9834, 728.0318, 357.6677, 620.4203, 649.5781, 57.90068, 863.1298
2.2, 0, 1000.507, 151.5713, 0, 203.1129, 325.0157, 683.8962, 398.4679, 1076.986, 1092.289, 237.5258, 764.4194, 368.0684, 586.259, 615.2251, 54.69305, 818.8925
2.3, 0, 953.9285, 140.7042, 0, 190.5579, 306.7995, 646.569, 376.8089, 1030.201, 1173.137, 274.7964, 727.9993, 343.7141, 553.9788, 582.6888, 51.66311, 776.9223
2.4, 94.01662, 909.5184, 153.6996, 0, 178.7789, 465.113, 611.2791, 356.3271, 998.3106, 1117.304, 325.4028, 693.3143, 373.618, 523.476, 586.0989, 48.80103, 737.1032
2.5, 140.1224, 893.2928, 142.6798, 0, 167.7281, 439.0449, 577.9154, 336.9587, 1158.982, 1064.127, 306.7327, 804.8624, 417.9024, 494.6526, 651.6234, 46.0975, 699.325
2.6, 143.1381, 851.7056, 132.4502, 0, 157.3603, 414.4378, 546.3727, 318.6431, 1240.573, 1013.481, 289.1339, 785.9975, 546.9102, 467.4164, 617.1622, 43.54375, 663.4828
2.7, 133.9766, 856.6514, 181.8701, 0, 147.6334, 466.0323, 516.5516, 301.323, 1194.799, 965.2461, 323.7357, 984.9684, 645.8988, 441.6797, 584.5236, 41.13147, 629.4778
2.8, 157.8157, 816.77, 185.1319, 0, 138.5077, 439.9126, 488.3581, 284.9443, 1244.122, 919.3065, 368.9619, 1046.869, 603.1611, 499.1196, 553.611, 228.843, 597.2155
2.9, 280.7756, 778.7452, 171.8586, 0, 129.9461, 415.2568, 461.7034, 269.456, 1208.525, 875.5534, 347.7926, 1038.834, 563.2512, 471.6374, 524.3331, 216.1653, 566.6068
3, 262.8047, 742.4907, 199.3546, 22.61127, 121.9137, 391.9829, 436.5036, 254.8095, 1156.026, 833.8826, 327.838, 989.3391, 625.5513, 445.6684, 496.6037, 264.7271, 537.5669
3.1, 329.5824, 738.623, 185.0616, 21.43278, 114.3779, 370.0135, 412.6791, 240.9592, 1191.676, 794.195, 330.7526, 942.2028, 634.8575, 421.1292, 470.3408, 250.0615, 510.0153
3.2, 356.4023, 704.2365, 250.0019, 20.31571, 107.3078, 488.8406, 390.1551, 227.8616, 1145.309, 756.3964, 311.7755, 974.2278, 592.8504, 397.9413, 497.1778, 236.2083, 483.8758
3.3, 467.2712, 775.9235, 329.2795, 19.25686, 100.6748, 461.4426, 501.1482, 215.4761, 1234.456, 720.3966, 368.5135, 978.9619, 553.6227, 376.03, 500.0782, 223.1226, 459.076
3.4, 437.3637, 739.8004, 305.6714, 18.2532, 94.4518, 456.2727, 1402.783, 203.7637, 1206.345, 686.1104, 347.3699, 932.3201, 516.9907, 355.3253, 473.6315, 210.7619, 435.5473
3.5, 409.3704, 721.5656, 310.3274, 17.30185, 88.61344, 430.7, 1516.875, 192.688, 1172.978, 653.4558, 327.4395, 887.9004, 482.7825, 335.7606, 770.2769, 279.6823, 413.2245
3.6, 394.2871, 728.0724, 388.8225, 91.30399, 101.864, 406.5605, 1601.918, 593.9122, 1176.356, 622.3555, 308.6526, 874.5759, 450.8378, 317.2731, 869.3824, 264.1883, 392.0457
3.7, 433.6602, 726.6296, 360.9453, 86.54527, 105.3389, 468.2105, 1514.485, 561.6296, 1207.911, 831.9351, 290.9435, 832.9075, 421.0068, 299.8036, 1112.791, 387.5026, 371.9525
3.8, 405.9039, 734.9504, 335.0668, 82.03456, 203.3174, 568.7446, 1452.781, 531.1018, 1272.339, 792.3403, 274.2505, 878.0695, 393.1497, 283.296, 1071.899, 366.0353, 352.889
3.9, 379.9242, 746.2797, 311.0437, 77.75895, 190.7497, 536.8681, 1514.122, 502.2334, 1217.068, 800.2565, 258.5154, 885.8928, 367.1358, 267.6974, 1173.933, 345.7574, 334.8026
4, 370.787, 711.5366, 288.7429, 73.70618, 178.9589, 657.943, 1551.505, 474.9341, 1207.362, 762.1693, 243.683, 881.698, 342.8432, 306.1266, 1111.85, 326.6028, 317.6432
4.1, 347.0549, 678.411, 268.0411, 88.03026, 167.8969, 621.0673, 1614.47, 449.1187, 1165.252, 850.0911, 229.7016, 877.0666, 320.158, 337.947, 1053.049, 308.5093, 301.3632
4.2, 398.8495, 673.0015, 248.8235, 215.3979, 276.3298, 643.0428, 1591.331, 424.7065, 1114.632, 809.6322, 216.5224, 835.2794, 298.9738, 319.3391, 997.3588, 370.3147, 285.9176
4.3, 373.3213, 712.6447, 230.9837, 204.1714, 259.2491, 790.5873, 1636.504, 401.6213, 1257.004, 805.322, 204.0994, 795.4832, 279.1913, 301.7559, 991.8176, 386.9096, 271.2637
4.4, 349.427, 679.4675, 223.3876, 193.5301, 243.2241, 922.8219, 1626.536, 379.7909, 1412.269, 766.9938, 192.3891, 757.5829, 320.9894, 285.1408, 939.3652, 384.6577, 547.6518
4.5, 327.0621, 734.6296, 328.1487, 195.0296, 228.1897, 947.3062, 1640.835, 359.1471, 1366.645, 866.5613, 181.3508, 721.4885, 468.8999, 269.4405, 889.6868, 443.9734, 519.5834
4.6, 306.1286, 700.429, 304.6216, 184.8647, 214.0845, 894.2126, 1551.278, 339.6254, 1370.464, 825.3184, 170.9457, 742.8191, 437.8738, 254.6047, 1043.026, 419.3778, 492.9535
4.7, 286.535, 753.2571, 282.7813, 175.2297, 252.1069, 844.0947, 1562.886, 321.1648, 1357.884, 786.0385, 219.9935, 887.3765, 408.9006, 240.5858, 987.866, 396.1447, 467.6885
4.8, 268.1954, 718.1893, 264.9862, 269.204, 236.5235, 796.7857, 1611.304, 303.7076, 1357.813, 952.6232, 347.0422, 904.0891, 381.8445, 227.3389, 935.6226, 374.1988, 443.7183
4.9, 293.558, 684.7539, 258.6376, 263.9817, 373.2303, 752.1283, 1523.358, 287.1994, 1400.201, 907.2843, 343.7358, 904.1894, 356.5786, 214.8212, 999.6102, 353.4685, 420.9767
5, 274.769, 681.6364, 331.2483, 250.2231, 350.1599, 709.9738, 1462.351, 271.5884, 1356.04, 1005.443, 411.6174, 861.1099, 332.9846, 298.0281, 1058.615, 441.3364, 528.9321
5.1, 257.1825, 744.808, 319.9899, 237.1816, 343.6861, 670.1819, 1533.205, 256.826, 1305.946, 957.5905, 388.0007, 820.083, 310.9517, 281.6183, 1002.63, 533.6701, 634.7621
5.2, 240.7216, 774.5258, 297.0477, 266.8022, 373.6463, 632.6202, 1494.958, 242.8661, 1378.604, 970.2306, 365.7391, 924.6483, 290.3767, 266.112, 949.606, 504.1054, 662.0735
5.3, 280.2748, 738.4678, 275.7505, 252.8966, 350.5501, 597.1638, 1413.363, 229.6649, 1329.25, 1135.878, 460.1883, 940.6556, 271.1631, 251.4595, 899.3859, 476.1785, 628.1407
5.4, 334.1795, 784.3361, 342.6909, 326.2952, 341.8841, 563.6946, 1336.221, 217.1813, 1335.183, 1081.818, 433.7849, 895.8387, 253.2208, 237.6138, 983.1591, 449.7987, 675.9843
5.5, 330.4246, 810.2686, 318.1212, 349.8477, 320.7512, 667.2369, 1518.518, 205.3763, 1359.243, 1030.33, 586.4656, 901.3658, 236.4657, 224.5304, 931.1647, 500.6031, 839.4112
5.6, 309.2759, 818.4399, 295.313, 401.3074, 300.9246, 741.9299, 1435.637, 377.76, 1300.197, 981.2926, 552.817, 1198.975, 220.8193, 212.1675, 936.4839, 472.8702, 796.3894
5.7, 299.4326, 1088.763, 294.5632, 380.3914, 282.3235, 700.3469, 1357.279, 629.09, 1450.615, 1301.699, 620.3629, 1280.35, 206.2081, 260.7081, 953.2119, 446.6737, 755.5726
5.8, 280.2675, 1373.885, 273.4441, 360.5655, 399.5724, 661.0946, 1283.199, 797.4926, 1440.849, 1262.325, 584.7695, 1245.977, 192.5638, 246.3532, 902.8011, 421.9285, 1224.271
5.9, 355.0365, 1508.752, 253.8391, 341.773, 377.2311, 624.0423, 1213.162, 994.779, 1475.058, 1591.513, 900.1876, 1283.071, 179.8222, 232.7886, 1087.78, 456.0698, 1363.556
6, 350.8126, 1547.29, 235.6397, 419.0847, 353.9133, 589.0666, 1221.534, 1372.323, 1504.949, 1515.767, 1057.833, 1221.94, 167.9238, 219.9709, 1143.432, 430.804, 1293.67
6.1, 328.3589, 1674.834, 218.7452, 397.2422, 431.5828, 556.0511, 1256.636, 1479.149, 1654.287, 1663.126, 1136.896, 1269.1, 156.8126, 454.7162, 1269.073, 611.2287, 1344.341
6.2, 323.4232, 1774.683, 203.0619, 376.5381, 404.9054, 577.9299, 1188.049, 1472.073, 1605.155, 1583.971, 1087.761, 1208.634, 146.4367, 517.519, 1321.975, 577.3672, 1470.222
6.3, 302.7226, 1692.063, 188.5031, 411.9914, 639.34, 580.9669, 1123.205, 1392.057, 1535.426, 1508.584, 1025.351, 1151.05, 136.7473, 489.0237, 1252.062, 545.3817, 1557.34
6.4, 283.347, 1655.259, 174.9881, 390.5186, 682.051, 624.0785, 1061.9, 1414.92, 1468.726, 1436.785, 983.1678, 1096.209, 127.699, 462.0974, 1185.846, 515.1682, 1477.523
6.5, 324.0342, 1632.625, 162.4421, 370.1649, 639.8914, 747.8104, 1003.942, 1338.011, 1509.266, 1459.618, 1112.214, 1043.981, 119.2494, 436.6537, 1210.032, 486.6284, 1558.884
6.6, 406.0801, 1556.618, 150.7956, 549.0234, 600.3377, 723.9474, 1014.455, 1427.981, 1512.648, 1596.814, 1048.401, 1281.359, 111.3589, 503.5814, 1468.21, 459.6696, 1514.527
6.7, 380.0891, 1689.358, 139.9841, 573.9601, 563.229, 780.4038, 959.0856, 1443.297, 1446.938, 1520.816, 988.2484, 2044.122, 103.9905, 475.8535, 1641.622, 434.2044, 1436.904
6.8, 355.7617, 1610.71, 129.9477, 544.0456, 528.4141, 736.6646, 1078.091, 1364.845, 1439.297, 1448.435, 931.5474, 2538.59, 97.10971, 449.6524, 1731.508, 410.15, 1363.26
6.9, 332.9913, 1535.724, 120.6309, 521.6451, 495.7512, 695.3768, 1019.248, 1290.658, 1424.645, 1379.499, 1037.874, 2748.913, 90.68417, 424.8939, 1639.937, 387.4281, 1293.389
7, 311.6783, 1640.087, 111.9821, 494.4572, 465.1073, 656.403, 963.6174, 1502.474, 1442.081, 1535.32, 978.3257, 2806.412, 84.68379, 401.4986, 1553.209, 365.965, 1446.573
7.1, 291.7295, 1563.733, 103.9534, 468.6863, 455.5718, 619.6136, 911.023, 1420.806, 1570.094, 1532.441, 922.194, 2795.852, 79.08044, 379.3915, 1525.319, 345.6909, 1445.058
7.2, 273.0574, 1637.282, 96.5003, 444.2585, 427.4115, 584.8862, 861.2993, 1343.577, 1567.307, 1459.506, 869.2829, 2662.646, 73.84785, 358.5017, 1444.652, 326.54, 1370.995
7.3, 255.5805, 1561.059, 89.58157, 421.104, 400.9919, 552.1051, 814.2894, 1270.546, 1642.562, 1428.75, 819.4075, 2685.563, 68.9615, 338.7621, 1402.972, 308.45, 1348.053
7.4, 239.2222, 1663.805, 83.15888, 399.1562, 376.2053, 580.7676, 769.8453, 1201.484, 1571.208, 1593.61, 855.241, 2635.046, 64.39847, 320.1094, 1403.367, 291.3622, 1298.704
7.5, 223.9109, 1703.111, 77.19669, 378.3523, 352.9509, 548.2173, 727.8271, 1136.177, 1512.983, 1517.765, 806.1713, 2509.502, 60.13736, 302.4837, 1386.979, 275.2211, 1232.143
7.6, 209.5795, 1623.822, 71.66195, 358.6328, 331.1339, 517.4915, 688.1022, 1074.419, 1622.239, 1445.529, 759.917, 2536.998, 56.1582, 285.8286, 1313.629, 259.9741, 1239.504
7.7, 196.1655, 1548.225, 66.52404, 339.9409, 310.6655, 497.4296, 650.5455, 1016.018, 1635.178, 1695.597, 716.3165, 2513.469, 52.44233, 270.0904, 1297.329, 245.5718, 1275.954
7.8, 183.61, 1562.291, 61.75451, 322.2234, 444.0939, 488.9552, 615.0386, 1075.997, 1635.069, 1676.825, 713.3098, 2427.273, 48.97232, 360.4238, 1400.376, 231.9674, 1210.558
7.9, 171.8581, 1489.558, 57.32693, 305.4292, 416.6431, 516.2957, 581.4697, 1017.511, 1634.303, 1597.019, 788.742, 2360.223, 45.73193, 340.5783, 1448.06, 219.1167, 1148.514
8, 214.8654, 1420.212, 179.4005, 289.5103, 390.8891, 487.3589, 549.733, 962.2031, 1722.169, 1768.139, 881.8099, 2387.358, 42.70594, 321.8256, 1515.781, 206.9778, 1213.161
8.1, 301.1615, 1559.133, 166.5381, 274.4212, 366.7271, 460.0439, 799.5284, 1052.754, 1664.067, 1683.987, 1015.141, 2413.439, 39.88018, 431.4248, 1506.02, 195.5115, 1150.983
8.199999999999999, 319.8577, 1486.547, 202.8847, 260.1184, 492.7305, 434.2598, 755.89, 995.5305, 1591.779, 1777.241, 1454.361, 2319.897, 37.2414, 407.6699, 1564.451, 184.6804, 1091.993
8.300000000000001, 478.2388, 1417.341, 273.9173, 246.5612, 462.2733, 409.9209, 761.863, 941.4177, 1648.282, 1692.656, 1435.643, 2235.693, 34.77721, 463.6111, 1652.574, 174.4492, 1337.446
8.4, 607.3601, 1492.57, 254.2784, 233.7105, 433.6988, 455.334, 720.2805, 1063.646, 1733.824, 1832.18, 1451.468, 2443.327, 32.47608, 479.8349, 1631.97, 164.785, 1432.323
8.5, 568.4863, 1553.55, 283.567, 221.5296, 594.5419, 558.296, 680.9674, 1097.108, 1745.278, 1829.265, 1368.189, 2326.917, 30.3272, 563.2031, 1637.093, 155.6561, 1428.476
8.6, 582.9563, 1481.224, 315.8965, 209.9836, 557.7914, 545.7743, 747.2678, 1037.474, 1669.462, 1966.551, 1289.689, 2377.049, 28.32051, 587.3239, 1629.97, 147.0329, 1393.312
8.699999999999999, 545.6444, 1562.053, 484.9019, 199.0393, 523.3126, 768.6628, 706.4818, 981.0813, 1631.007, 1968.638, 1348.216, 2449.928, 26.44661, 554.985, 1543.769, 138.8874, 1349.572
8.800000000000001, 571.6312, 1489.332, 678.8049, 188.6655, 518.5394, 732.6951, 667.9219, 1051.747, 1594.169, 1874.944, 1722.019, 2406.204, 183.4995, 524.4268, 1560.154, 131.1932, 1280.404
8.9, 771.506, 1419.996, 630.137, 178.8323, 486.4869, 707.7245, 631.4666, 1098.304, 1613.37, 1785.708, 2075.888, 2458.01, 171.3577, 526.7515, 1678.714, 334.1671, 1359.542
9, 722.126, 1353.888, 584.9584, 169.5116, 464.4171, 668.0587, 597.0011, 1075.63, 1629.246, 1846.483, 1956.784, 2660.219, 160.0194, 604.1274, 1589.935, 315.6546, 1289.862
9.1, 761.8622, 1524.101, 543.019, 160.6767, 435.71, 659.7028, 564.4166, 1017.163, 1558.47, 1924.213, 2044.7, 2599.514, 149.4312, 644.9845, 1609.737, 298.1677, 1223.753
9.199999999999999, 749.8356, 1453.146, 504.0865, 152.3023, 511.8815, 622.7285, 533.6107, 961.8743, 1649.522, 1832.633, 2348.859, 2560.019, 139.5437, 731.9766, 1578.974, 281.6495, 1199.388
9.300000000000001, 867.1409, 1385.495, 656.3902, 144.3644, 480.2406, 587.8264, 624.9445, 1002.573, 1577.866, 1745.411, 2555.604, 2588.939, 130.3103, 691.673, 1495.47, 266.0464, 1137.917
9.4, 853.5635, 1490.848, 681.0211, 136.8402, 647.3677, 554.8806, 590.8348, 985.2681, 1590.25, 1776.338, 2932.045, 2701.199, 121.688, 653.5884, 1416.382, 343.2975, 1259.901
9.5, 798.9315, 1421.441, 835.9906, 129.7081, 607.352, 523.7812, 558.587, 984.3661, 1599.241, 1932.341, 2966.779, 2711.921, 113.6362, 707.8546, 1538.703, 572.3344, 1195.328
9.6, 934.0556, 1355.266, 776.053, 122.9478, 569.8097, 675.8569, 649.1155, 1016.173, 1701.994, 2012.262, 3127.267, 2886.162, 106.1171, 770.4035, 1457.328, 540.6276, 1134.065
9.699999999999999, 874.2717, 1427.645, 720.4127, 116.5398, 534.588, 637.9772, 613.6868, 1030.229, 1674.052, 1916.491, 3171.327, 2786.179, 232.3612, 838.414, 1458.554, 540.712, 1075.941
9.800000000000001, 818.3143, 1385.383, 668.7617, 110.4658, 501.5435, 744.3565, 580.1916, 1339.094, 1760.784, 1825.278, 2989.371, 2739.436, 216.9864, 792.2498, 1381.419, 585.811, 1020.797
9.9, 765.9385, 1379.168, 620.8139, 104.7084, 470.5416, 748.2732, 548.5247, 1266.307, 1822.09, 1865.177, 2817.855, 2658.454, 202.6288, 907.8991, 1395.322, 553.3577, 968.4785
10, 716.9149, 1526.105, 576.3038, 99.25099, 441.456, 753.0013, 572.3196, 1197.476, 1800.342, 1776.406, 2656.18, 2531.794, 189.2213, 857.9089, 1321.53, 522.7023, 918.8417
10.1, 671.0291, 1455.058, 534.9848, 94.07807, 669.9995, 710.7978, 541.0823, 1257.956, 1722.134, 1691.861, 2746.105, 2517.865, 337.1357, 810.6713, 1251.641, 493.7451, 871.7488
10.2, 628.0801, 1387.317, 496.6283, 96.16571, 679.8724, 670.9597, 511.55, 1301.126, 1647.324, 1611.339, 2588.547, 2486.736, 314.8282, 897.3212, 1185.448, 565.199, 827.0696
10.3, 587.8801, 1322.731, 461.0218, 91.15359, 637.8474, 633.3544, 530.9454, 1230.402, 1575.763, 1766.934, 2440.028, 2495.229, 293.9967, 847.9135, 1122.755, 533.8875, 784.6804
10.4, 550.2531, 1261.151, 427.9682, 86.40269, 598.4201, 597.8569, 719.6284, 1163.523, 1631.111, 1682.839, 2408.314, 2466.141, 274.5435, 801.2261, 1206.275, 504.3108, 744.4636
10.5, 537.6763, 1202.438, 397.2844, 81.89942, 561.4299, 564.3488, 680.351, 1226.414, 1560.255, 1787.614, 2270.136, 2416.978, 256.3776, 808.4818, 1142.481, 476.3725, 706.3081
10.6, 546.8646, 1146.459, 368.8005, 77.63085, 526.7263, 532.7187, 643.2173, 1159.751, 1633.484, 1725.343, 2517.087, 2400.873, 239.4136, 763.9656, 1132.924, 449.982, 670.1082
10.7, 577.555, 1256.089, 342.3588, 73.58476, 615.2992, 502.8615, 608.1104, 1150.667, 1834.044, 1883.206, 2843.37, 2376.772, 223.5721, 721.9006, 1188.986, 425.0534, 635.7635
10.8, 565.4271, 1255.694, 317.8129, 69.74955, 616.9965, 474.6776, 683.0176, 1088.121, 1754.372, 1865.402, 2680.23, 2297.985, 208.7788, 763.8021, 1126.107, 401.5059, 603.1791
10.9, 566.7717, 1208.142, 295.0268, 66.11423, 578.858, 448.0734, 645.7384, 1028.975, 1678.161, 1776.621, 2649.981, 2298.996, 194.9644, 782.56, 1066.552, 495.2676, 572.2648
11, 530.4957, 1151.897, 273.8745, 62.66838, 543.0771, 422.9602, 610.4939, 1074.946, 1622.547, 1811.99, 2659.093, 2189.462, 182.064, 797.6983, 1010.147, 467.8303, 542.9349
11.1, 496.5415, 1125.171, 345.1024, 59.40213, 509.5078, 557.9091, 619.4952, 1280.253, 1734.119, 2131.023, 2506.527, 2255.072, 170.0172, 753.7759, 956.7257, 594.9963, 515.1082
11.2, 725.0908, 1264.088, 349.7089, 56.30611, 478.0136, 628.5961, 718.8979, 1331.745, 1777.684, 2167.719, 2642.588, 2171.797, 433.3557, 768.8687, 1113.184, 620.0035, 675.3636
11.3, 678.6816, 1301.423, 324.636, 53.37146, 562.7117, 711.022, 730.7585, 1554.032, 1912.026, 2467.346, 2606.85, 2153.812, 433.8268, 726.5337, 1180.427, 1010.508, 640.7496
11.4, 799.7747, 1431.2, 482.1654, 50.58976, 527.9288, 671.1714, 1032.294, 1867.736, 2000.388, 2446.9, 2582.042, 2227.028, 493.4763, 686.5297, 1118, 1064.342, 607.9097
11.5, 748.5854, 1479.065, 447.5959, 47.95304, 495.2959, 633.5543, 975.9509, 1766.214, 2040.183, 2958.173, 2660.035, 2258.52, 460.824, 648.7284, 1237.487, 1098.267, 989.7113
11.6, 700.6725, 1410.207, 415.5048, 45.45375, 464.6801, 716.6527, 922.6833, 1899.29, 1974.77, 3093.044, 2606.009, 2299.23, 430.3322, 686.7206, 1185.873, 1354.286, 938.9863
11.7, 655.8263, 1413.108, 385.7146, 43.08472, 435.9568, 801.7467, 1042.606, 2147.765, 2073.595, 3365.891, 2456.489, 2287.666, 401.858, 966.2957, 1281.7, 1672.319, 890.861
11.8, 667.7198, 1347.321, 358.0602, 40.83916, 409.009, 778.4589, 1201.38, 2076.456, 2143.031, 3205.696, 2334.224, 2200.583, 375.2679, 939.6694, 1213.917, 1579.674, 845.2022
11.9, 775.5272, 1284.596, 401.1353, 38.71064, 383.7269, 734.8286, 1135.809, 2036.435, 2082.843, 3053.125, 2268.947, 2212.063, 350.4373, 887.9299, 1351.378, 1551.833, 801.8836
12, 760.7722, 1224.792, 372.3753, 36.69305, 360.0076, 693.6437, 1073.816, 2156.435, 2001.172, 3005.801, 2138.765, 2152.93, 327.2496, 962.4424, 1279.91, 1672.196, 760.7852
12.1, 731.6417, 1167.771, 371.1425, 91.13774, 337.7544, 716.6678, 1015.207, 2039.22, 1914.24, 3194.608, 2016.053, 2139.063, 305.5962, 975.9168, 1212.222, 1579.558, 721.7932
12.2, 684.8132, 1113.406, 344.5329, 86.38768, 316.8767, 699.5492, 1003.867, 1928.377, 1956.455, 3042.565, 1900.382, 2077.058, 285.3755, 922.1815, 1148.114, 1683.512, 684.7996
12.3, 640.9821, 1061.571, 393.5197, 115.0453, 297.2896, 816.1486, 949.0757, 1823.559, 1871.466, 3005.455, 1791.347, 2090.978, 266.4928, 871.4049, 1087.395, 1590.247, 649.702
12.4, 599.9562, 1012.15, 365.3058, 109.0492, 278.9132, 906.4625, 1042.985, 1724.438, 1790.168, 2978.884, 1688.568, 2002.331, 248.8595, 823.4241, 1029.888, 1502.149, 616.4031
12.5, 561.5563, 965.0294, 339.1147, 103.3656, 261.6728, 988.5412, 986.0588, 1630.705, 1712.402, 2837.107, 1591.686, 2024.539, 232.393, 897.189, 975.4226, 1418.932, 584.8111
12.6, 525.6141, 920.1024, 314.8014, 182.5812, 245.498, 933.1365, 956.4348, 1542.066, 1653.643, 2756.573, 1500.363, 1928.081, 217.0161, 900.875, 923.8373, 1340.324, 554.8381
12.7, 491.9724, 877.2671, 292.2312, 173.0652, 230.323, 880.837, 1065.31, 1458.246, 1581.808, 2859.01, 1414.279, 1942.752, 202.6566, 851.2716, 874.98, 1266.072, 526.4013
12.8, 531.5901, 836.4259, 271.2793, 244.4546, 216.086, 831.4688, 1007.166, 1378.982, 1513.093, 2779.562, 1333.134, 1869.35, 189.2472, 874.6694, 828.7066, 1195.933, 499.422
12.9, 497.5659, 797.4861, 251.8295, 231.7137, 202.7291, 795.0264, 952.1943, 1304.027, 1447.363, 2647.273, 1256.645, 1823.441, 176.7251, 826.5089, 784.8804, 1129.679, 473.8254
13, 465.7195, 995.8541, 233.7742, 219.6369, 190.1978, 850.7087, 900.2234, 1233.145, 1459.719, 2521.28, 1276.779, 1769.68, 165.0316, 836.6909, 743.3719, 1067.096, 449.5408
13.1, 435.9113, 949.4921, 612.4419, 208.1895, 233.7222, 814.0624, 946.0437, 1166.117, 1408.912, 2441.97, 1241.641, 1845.206, 313.5833, 790.6215, 704.0586, 1007.98, 426.5007
13.2, 408.0109, 946.9692, 639.7863, 197.3387, 219.2751, 928.4354, 1088.719, 1102.732, 1446.111, 2636.152, 1170.401, 1901.342, 292.8341, 747.0887, 666.8243, 952.1393, 404.6416
13.3, 381.8964, 902.8831, 685.5227, 187.0535, 205.7211, 876.3994, 1029.297, 1042.792, 1383.291, 2510.688, 1201.551, 1939.849, 273.4579, 705.953, 631.5593, 899.3918, 383.9027
