 , C000, C003, C004, C007, C009, C010, C011, C016, C017, C020, C022, C026, C031, C033, C036, C044, C050
Time(s)/Cell Status, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted, accepted
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.01215, 0, 0, 0, 0, 0
0.2, 0, 13.78901, 0, 0, 0, 0, -7.629395e-06, 0, 0, 0, 0, 22.4736, 0, 0, 0, 0, 0
0.3, 0, 84.5124, 0, 0, 0, 0, -7.629395e-06, 0, 3.051758e-05, 0, 0, 21.03363, 0, 0, 0, 0, 0
0.4, 0, 79.883, 0, 0, 0, 0, 32.32014, 0, 3.051758e-05, 85.19629, 0, 19.68588, 0, 0, 0, 0, 0
0.5, 0, 75.50719, 0, 0, 0, 0, 30.72922, 0, 57.8587, 142.43, 0, 18.4245, 0, 0, 0, 0, 0
0.6, 0, 71.37108, 0, 0, 0, 0, 29.21661, 0, 54.68286, 155.7268, 0, 17.24396, 0, 0, 0, 0, 105.7242
0.7, 0, 67.46152, 0, 0, 0, 0, 27.77846, 0, 51.68134, 145.7372, 0, 16.13907, 0, 0, 0, 0, 99.54291
0.8, 0, 63.76614, 0, 0, 0, 0, 26.41109, 0, 48.84454, 136.3884, 0, 15.10495, 0, 0, 0, 0, 93.72302
0.9, 0, 60.27318, 0, 0, 0, 0, 25.11105, 0, 85.67841, 142.1083, 0, 14.13708, 0, 0, 0, 0, 88.24341
1, 0, 56.97155, 0, 0, 0, 0, 23.87498, 0, 109.8747, 132.9923, 0, 13.23126, 0, 0, 0, 0, 83.08423
1.1, 0, 91.37344, 0, 0, 0, 205.6692, 22.69976, 0, 103.8437, 291.9462, 0, 54.08124, 0, 0, 0, 0, 78.22656
1.2, 0, 138.874, 0, 0, 0, 195.0918, 21.58239, 0, 161.3542, 273.2184, 0, 50.61601, 0, 0, 0, 0, 73.65295
1.3, 0, 131.2668, 0, 0, 0, 185.0585, 20.52002, 0, 152.4975, 255.6919, 0, 47.37282, 0, 0, 0, 0, 69.34677
1.4, 0, 153.1716, 0, 0, 0, 279.9194, 19.50995, 0, 144.1269, 239.2897, 0, 44.33742, 0, 0, 0, 0, 65.29233
1.5, 0, 144.7812, 0, 0, 0, 265.5235, 18.54959, 0, 332.8807, 435.9758, 0, 88.16573, 0, 0, 0, 0, 61.47495
1.6, 0, 136.8504, 0, 0, 0, 390.815, 17.63651, 0, 314.6089, 411.0555, 0, 82.51654, 0, 0, 0, 0, 57.88074
1.7, 0, 179.4937, 0, 0, 0, 370.7158, 16.76837, 0, 297.34, 480.188, 0, 323.6357, 0, 0, 0, 0, 54.49667
1.8, 0, 185.5605, 0, 0, 0, 371.5052, 15.94297, 0, 294.9607, 512.9977, 0, 318.6432, 0, 0, 0, 0, 51.31049
1.9, 0, 175.3959, 0, 0, 0, 602.73, 15.1582, 0, 278.7703, 480.0898, 0, 358.1837, 0, 0, 0, 0, 48.31055
2, 0, 165.7881, 0, 0, 0, 571.7322, 14.41205, 0, 365.8184, 449.2929, 0, 335.2332, 0, 0, 0, 0, 45.48602
2.1, 0, 156.7066, 0, 0, 0, 542.3286, 27.60449, 0, 365.8464, 420.4716, 0, 327.6255, 0, 0, 0, 0, 42.82663
2.2, 0, 148.1226, 356.5453, 0, 0, 514.4372, 26.24569, 0, 345.7651, 393.4991, 0, 306.6331, 0, 0, 0, 0, 40.32272
2.3, 0, 140.0088, 1367.341, 0, 0, 543.1591, 24.95378, 0, 326.786, 368.2568, 0, 286.9857, 0, 0, 0, 0, 37.96523
2.4, 0, 132.3394, 1654.053, 0, 0, 607.0659, 23.72545, 0, 343.8342, 344.6338, 0, 289.3721, 0, 0, 0, 0, 35.74557
2.5, 0, 125.0901, 1706.415, 0, 0, 575.8451, 22.5576, 0, 381.2631, 384.5887, 0, 372.8627, 0, 0, 0, 0, 33.65567
2.6, 0, 118.238, 1575.418, 0, 0, 546.23, 56.03133, 0, 360.3355, 359.918, 0, 348.9716, 0, 0, 0, 0, 31.68796
2.7, 0, 111.7612, 1454.478, 0, 0, 518.1379, 53.27325, 0, 340.5566, 336.8299, 0, 352.5123, 0, 0, 0, 0, 29.8353
2.8, 0, 105.6392, 1419.571, 0, 0, 491.4906, 94.34662, 0, 336.7189, 315.2229, 0, 329.9252, 0, 0, 0, 0, 87.76262
2.9, 0, 99.85249, 1310.594, 0, 0, 466.2138, 89.70251, 0, 318.2364, 295.0019, 0, 308.7853, 0, 0, 0, 0, 270.0842
3, 0, 94.38279, 1209.983, 0, 0, 620.1457, 85.28702, 0, 300.7684, 276.0781, 0, 353.9843, 0, 0, 0, 0, 254.2935
3.1, 0, 89.21271, 1117.096, 0, 0, 588.2523, 81.08887, 0, 284.2592, 339.2179, 0, 331.3028, 0, 0, 0, 0, 348.0997
3.2, 0, 84.32584, 1031.34, 0, 0, 565.0521, 77.09735, 0, 268.6561, 744.2657, 0, 516.7891, 0, 0, 0, 0, 411.0806
3.3, 0, 79.70667, 952.1667, 0, 0, 549.7468, 73.30233, 0, 285.3011, 775.9268, 0, 483.676, 0, 0, 0, 0, 387.0463
3.4, 0, 75.34052, 879.0715, 0, 0, 521.4739, 69.69411, 0, 269.6409, 726.1525, 0, 452.6846, 0, 0, 0, 0, 364.4172
3.5, 0, 71.21353, 811.5876, 0, 0, 532.2852, 66.26349, 0, 254.8403, 743.7746, 0, 490.12, 0, 0, 0, 0, 380.2593
3.6, 0, 67.31262, 749.2842, 0, 0, 504.9103, 63.00175, 0, 294.3419, 696.0628, 0, 558.5731, 0, 0, 0, 0, 358.0271
3.7, 0, 63.62538, 691.7637, 0, 0, 478.9433, 59.90056, 0, 278.1854, 651.4116, 0, 522.7827, 0, 0, 0, 0, 337.0947
3.8, 0, 60.14013, 638.6589, 0, 0, 454.3117, 56.95203, 0, 262.9157, 609.6248, 0, 489.2856, 0, 0, 0, 0, 471.3202
3.9, 0, 56.84579, 589.6309, 0, 0, 430.9469, 54.14863, 0, 248.4843, 819.8515, 0, 457.9348, 0, 0, 0, 0, 893.7502
4, 0, 53.73191, 544.3665, 0, 0, 408.7838, 51.48323, 0, 234.8449, 1011.705, 0, 428.5928, 0, 0, 0, 0, 980.9791
4.1, 0, 50.78859, 502.577, 0, 0, 387.7605, 48.94903, 0, 221.9543, 958.9053, 0, 401.1309, 0, 0, 0, 0, 970.1351
4.2, 0, 48.00651, 463.9955, 0, 0, 404.2103, 46.53957, 0, 209.7711, 897.3932, 0, 375.4285, 0, 0, 0, 0, 913.4152
4.3, 0, 45.37682, 428.3759, 0, 0, 383.4221, 44.24871, 0, 198.2568, 839.8271, 0, 365.6311, 0, 0, 0, 0, 922.0251
4.4, 0, 42.89118, 395.4906, 0, 0, 439.3638, 42.07062, 0, 187.3745, 785.9537, 0, 359.4301, 0, 0, 0, 0, 868.118
4.5, 0, 40.5417, 365.1299, 0, 0, 416.7678, 39.99974, 0, 235.5355, 764.4256, 0, 336.3997, 0, 0, 0, 0, 817.3626
4.6, 0, 38.32092, 337.0999, 0, 0, 395.3339, 38.0308, 0, 222.6069, 715.3891, 0, 314.8451, 0, 0, 0, 0, 866.3923
4.7, 55.17133, 36.22178, 311.2216, 0, 0, 375.0023, 48.29015, 0, 417.6072, 669.4982, 0, 314.708, 0, 0, 0, 0, 815.7378
4.8, 50.87342, 34.23764, 287.33, 0, 0, 355.7163, 56.14864, 0, 548.7871, 626.5511, 0, 294.5432, 0, 0, 0, 0, 819.7236
4.9, 46.91032, 32.36218, 265.2725, 0, 0, 355.2952, 106.8345, 0, 518.6641, 675.1422, 0, 332.0499, 0, 0, 0, 0, 771.7976
5, 43.25595, 30.58945, 244.9082, 0, 0, 337.0227, 101.5757, 0, 686.3221, 631.8331, 0, 376.8354, 0, 0, 0, 0, 764.1429
5.1, 39.88627, 28.91383, 226.1073, 0, 0, 530.6019, 96.57572, 0, 648.6497, 591.3021, 0, 434.0095, 0, 0, 0, 0, 719.4666
5.2, 91.16092, 27.33, 208.7496, 0, 0, 678.0693, 91.82189, 0, 617.0385, 553.3712, 0, 406.2005, 0, 0, 0, 0, 677.4022
5.3, 84.05938, 25.83292, 192.7245, 0, 0, 643.1968, 150.4748, 0, 583.1691, 517.8734, 0, 380.1733, 0, 0, 0, 0, 656.4113
5.4, 77.51106, 24.41785, 177.9296, 0, 0, 610.1179, 143.0679, 0, 641.1625, 574.5087, 0, 355.8139, 0, 0, 0, 0, 618.0336
5.5, 71.47286, 23.0803, 164.2704, 0, 0, 578.7401, 136.0255, 0, 623.1144, 802.9948, 0, 537.7839, 0, 0, 0, 0, 769.9301
5.6, 65.90504, 21.81601, 151.6598, 0, 0, 548.9761, 129.3298, 0, 588.9116, 765.5277, 0, 503.3257, 0, 0, 0, 0, 732.8389
5.7, 60.77097, 20.62098, 140.0173, 0, 0, 520.7428, 122.9637, 0, 570.318, 792.7277, 0, 471.0753, 0, 0, 0, 0, 747.0922
5.8, 56.03684, 19.49141, 129.2686, 0, 0, 493.9615, 116.911, 0, 539.0131, 741.8757, 0, 440.8913, 0, 0, 0, 0, 703.4127
5.9, 51.6715, 18.42371, 119.345, 0, 0, 468.5576, 111.1562, 0, 527.5534, 694.2857, 0, 412.6413, 0, 0, 0, 0, 662.2869
6, 47.64624, 17.41451, 110.1832, 0, 0, 444.4601, 105.6846, 0, 521.4952, 760.8813, 0, 386.2014, 0, 0, 0, 0, 710.092
6.1, 43.93454, 16.46058, 101.7247, 0, 0, 421.602, 100.4824, 0, 572.1463, 712.0721, 0, 432.4501, 0, 0, 0, 0, 668.5758
6.2, 40.51199, 15.5589, 93.91559, 0, 0, 399.9195, 95.5363, 0, 582.3749, 676.1985, 0, 492.8728, 0, 0, 0, 0, 679.9391
6.3, 37.35606, 14.70662, 86.70595, 0, 0, 379.352, 90.83364, 0, 550.4083, 1047.398, 0, 508.2072, 0, 37.64928, 0, 0, 640.1858
6.4, 34.44598, 13.90103, 80.04977, 0, 0, 359.8423, 86.36246, 0, 547.5624, 1123.376, 0, 475.644, 0, 35.36221, 0, 0, 602.7567
6.5, 31.7626, 13.13956, 73.90456, 0, 0, 341.336, 82.11136, 0, 517.5067, 1051.313, 0, 445.1673, 0, 33.21406, 0, 0, 567.5159
6.6, 29.28826, 12.4198, 68.23111, 0, 0, 323.7815, 78.06952, 0, 540.0241, 983.8734, 0, 416.6434, 0, 31.19641, 0, 0, 534.3354
6.7, 27.00667, 11.73948, 62.99319, 0, 0, 307.1297, 74.22664, 0, 510.3821, 954.7334, 0, 389.9471, 0, 29.30133, 0, 0, 503.095
6.8, 24.90282, 11.09641, 58.15738, 0, 0, 291.3344, 70.57291, 0, 482.3672, 893.489, 0, 440.5327, 0, 27.52137, 0, 0, 473.681
6.9, 22.96286, 10.48858, 53.69279, 0, 0, 276.3513, 67.09904, 0, 517.642, 836.1733, 0, 559.2463, 0, 25.84953, 0, 0, 445.9868
7, 21.17403, 9.914037, 49.57095, 0, 0, 262.1389, 63.79617, 0, 499.9865, 782.5343, 0, 559.3828, 0, 24.27925, 0, 0, 419.9117
7.1, 19.52455, 9.370968, 45.76552, 0, 0, 276.6682, 60.65588, 0, 472.5422, 732.3362, 0, 523.5405, 0, 22.80436, 0, 0, 395.3611
7.2, 18.00356, 8.857647, 42.25222, 0, 0, 272.3043, 57.67017, 0, 446.6043, 685.3581, 0, 489.9949, 0, 21.41907, 0, 0, 505.6216
7.3, 16.60106, 8.372445, 39.00864, 0, 0, 258.3, 54.83142, 0, 439.5547, 641.3936, 0, 458.5986, 0, 20.11793, 0, 0, 476.0599
7.4, 15.30782, 7.913821, 36.01405, 0, 0, 245.0159, 52.13241, 0, 415.4275, 600.2494, 0, 467.4951, 0, 18.89583, 0, 0, 448.2266
7.5, 14.11533, 7.480319, 33.24935, 0, 0, 299.1966, 49.56625, 0, 392.6246, 561.7445, 0, 447.9822, 0, 17.74796, 0, 0, 422.0206
7.6, 13.01573, 7.070565, 30.69689, 0, 0, 283.8092, 47.12641, 0, 444.7655, 615.8765, 0, 419.278, 0, 16.66983, 0, 0, 397.3467
7.7, 12.00179, 6.683255, 28.34037, 0, 0, 269.2132, 44.80666, 0, 448.5976, 576.3691, 0, 392.4129, 0, 15.65719, 0, 0, 374.1154
7.8, 11.06683, 6.317161, 26.16476, 0, 0, 255.3679, 42.6011, 0, 423.9741, 539.3961, 0, 367.2692, 0, 14.70607, 0, 0, 352.2424
7.9, 10.20472, 5.971121, 24.15616, 0, 0, 242.2346, 40.50412, 0, 400.7021, 504.7948, 0, 343.7365, 0, 13.81272, 0, 0, 331.6482
8, 9.409757, 5.644037, 22.30176, 0, 0, 229.7767, 38.51035, 0, 378.7075, 472.4131, 0, 321.7117, 0, 23.43355, 0, 0, 312.258
8.1, 8.676726, 5.334869, 20.58971, 0, 0, 217.9595, 36.61472, 0, 423.1916, 442.1087, 0, 301.0982, 0, 22.01003, 0, 0, 294.0016
8.199999999999999, 8.000799, 5.042637, 19.0091, 0, 0, 206.7501, 34.8124, 0, 399.9626, 413.7482, 0, 281.8054, 0, 20.67299, 0, 0, 276.8124
8.300000000000001, 7.377528, 4.766413, 17.54982, 0, 0, 196.1171, 33.0988, 61.14598, 378.0085, 387.207, 0, 263.7488, 0, 19.41717, 0, 0, 260.6283
8.4, 6.80281, 41.18605, 16.20257, 0, 0, 186.031, 31.46955, 69.85434, 375.0708, 362.3684, 0, 246.8492, 0, 18.23764, 0, 0, 245.3904
8.5, 6.272863, 38.92997, 14.95874, 0, 0, 176.4636, 29.9205, 65.39795, 354.4831, 339.1231, 0, 231.0324, 0, 17.12976, 0, 0, 231.0434
8.6, 5.7842, 36.79748, 13.8104, 0, 0, 167.3883, 28.4477, 61.22585, 335.0255, 317.369, 0, 216.2291, 0, 66.93858, 0, 0, 217.5352
8.699999999999999, 5.333604, 34.7818, 12.75021, 0, 0, 158.7797, 27.0474, 57.31992, 517.7037, 297.0103, 0, 202.3743, 0, 185.732, 0, 0, 204.8168
8.800000000000001, 4.91811, 52.03682, 11.77141, 0, 0, 150.6138, 25.71602, 53.66317, 489.2869, 277.9577, 0, 189.4073, 0, 325.4306, 0, 0, 192.842
8.9, 4.534984, 49.18636, 10.86775, 0, 0, 142.8679, 24.45018, 50.2397, 512.7072, 260.1272, 0, 274.1698, 0, 305.6617, 0, 0, 181.5673
9, 4.181704, 46.49204, 10.03347, 0, 0, 268.7937, 23.24665, 47.03463, 484.5646, 243.4405, 0, 303.5913, 0, 287.0938, 0, 0, 170.9518
9.1, 3.855944, 43.94531, 9.263226, 0, 0, 274.1517, 22.10236, 44.03403, 457.9668, 227.8243, 0, 284.1388, 0, 306.2461, 0, 0, 160.9569
9.199999999999999, 3.555562, 41.53809, 8.552114, 0, 0, 260.0524, 21.01439, 41.22486, 432.829, 213.2097, 0, 265.9327, 0, 287.6426, 0, 0, 151.5464
9.300000000000001, 3.278579, 39.26272, 7.895591, 0, 0, 246.6782, 19.97999, 38.5949, 409.0709, 199.5327, 0, 248.8932, 0, 270.1692, 0, 0, 142.6861
9.4, 3.023175, 37.112, 7.289468, 0, 0, 233.9918, 18.99649, 36.13272, 386.6169, 186.7331, 0, 232.9454, 0, 253.7573, 0, 0, 134.3438
9.5, 2.787666, 35.07909, 6.729876, 0, 0, 221.9578, 18.06141, 33.82761, 365.3955, 174.7545, 0, 218.0195, 0, 238.3423, 0, 0, 126.4892
9.6, 2.570503, 33.15754, 6.213242, 0, 0, 210.5428, 17.17236, 31.66956, 345.3389, 163.5443, 0, 204.05, 0, 224.0275, 0, 0, 119.0939
9.699999999999999, 2.370258, 31.34124, 5.736268, 0, 0, 199.7148, 16.32707, 29.64919, 326.3831, 153.0532, 0, 190.9756, 0, 210.4185, 0, 0, 112.131
9.800000000000001, 2.185612, 29.62444, 5.29591, 0, 0, 189.4436, 15.52339, 27.7577, 308.4679, 143.2351, 0, 178.7389, 0, 197.6362, 0, 0, 105.5751
9.9, 2.015351, 28.00168, 4.889358, 0, 0, 179.7007, 14.75927, 25.98689, 291.5361, 134.0468, 0, 283.2644, 0, 185.6305, 0, 0, 407.0654
10, 1.858353, 26.46781, 4.514015, 0, 0, 170.4589, 14.03276, 24.32904, 275.5336, 139.7739, 0, 265.1144, 0, 174.354, 0, 0, 383.2659
10.1, 1.713585, 25.01796, 4.167486, 0, 0, 269.3125, 13.34202, 22.77695, 288.0873, 130.8076, 0, 248.1273, 0, 183.6694, 0, 0, 360.8579
10.2, 1.580095, 23.64754, 3.84756, 0, 0, 255.4621, 12.68527, 21.32389, 272.2741, 122.4166, 0, 232.2286, 0, 172.5121, 0, 0, 339.7599
10.3, 1.457004, 22.35218, 3.552193, 0, 0, 242.3239, 12.06085, 19.96352, 257.329, 114.5638, 0, 217.3486, 0, 162.0325, 0, 0, 371.6927
10.4, 1.343501, 21.12778, 3.279501, 0, 0, 229.8615, 11.46717, 18.68994, 246.4633, 107.2147, 0, 203.4221, 0, 152.1895, 0, 0, 349.9613
10.5, 1.238841, 19.97044, 3.027743, 0, 0, 218.0399, 10.90271, 17.4976, 232.9349, 131.0896, 0, 190.3879, 0, 142.9445, 0, 0, 329.5005
10.6, 1.142334, 18.87651, 2.795311, 0, 0, 258.1055, 11.93669, 16.38133, 302.9298, 150.1323, 0, 178.1889, 0, 134.2611, 0, 0, 310.2359
10.7, 1.053345, 17.8425, 2.580723, 0, 0, 244.8314, 11.34912, 15.33628, 488.6764, 153.1276, 0, 221.4635, 8.339824, 126.1051, 0, 0, 292.0977
10.8, 0.9712881, 16.86513, 2.382608, 0, 0, 232.24, 10.79047, 14.35789, 534.674, 143.3047, 0, 207.2733, 7.808034, 118.4446, 0, 0, 275.0199
10.9, 0.8956236, 29.91101, 2.199701, 0, 0, 220.2961, 10.25932, 13.44192, 610.3985, 134.112, 0, 193.9924, 7.310155, 111.2495, 0, 0, 347.7172
11, 0.8258535, 28.27255, 2.030836, 0, 0, 208.9665, 9.754321, 12.58439, 827.3849, 198.3014, 0, 181.5624, 77.27626, 104.4915, 0, 0, 327.3875
11.1, 24.37941, 111.7841, 1.874935, 0, 0, 198.2196, 9.274176, 11.78156, 781.9697, 185.5807, 0, 169.9288, 72.34874, 98.14393, 0, 0, 308.2465
11.2, 22.48023, 105.6608, 1.731001, 0, 0, 188.0254, 8.817665, 11.02995, 1050.636, 230.8866, 0, 159.0407, 80.36916, 92.18199, 0, 0, 290.2245
11.3, 20.72899, 99.87296, 1.598117, 0, 0, 178.3554, 8.383626, 10.32629, 1024.148, 216.0756, 0, 148.8502, 75.24442, 86.58223, 0, 0, 273.2562
11.4, 19.11418, 94.74038, 1.475434, 0, 0, 169.1828, 7.970951, 9.66752, 967.9323, 202.2148, 0, 139.3127, 70.44645, 81.32263, 0, 0, 257.2801
11.5, 132.2277, 212.2072, 1.362169, 0, 0, 160.4819, 7.57859, 9.050776, 1086.377, 189.243, 0, 130.3863, 113.8944, 76.38254, 0, 0, 242.2379
11.6, 122.9333, 222.9164, 1.257599, 0, 0, 152.2285, 7.205543, 8.473376, 1247.703, 177.1035, 0, 122.0318, 146.6709, 71.74254, 0, 0, 228.0752
11.7, 113.3566, 228.1521, 1.161056, 0, 0, 179.7484, 36.71362, 7.932813, 1209.221, 165.7426, 0, 114.2127, 137.3184, 67.38441, 0, 0, 214.7406
11.8, 104.526, 215.6544, 1.071925, 0, 0, 170.5041, 34.90643, 7.426735, 1630.19, 155.1105, 0, 106.8946, 138.9253, 63.29102, 0, 0, 202.1855
11.9, 181.1015, 203.8414, 0.9896364, 0, 0, 161.7353, 33.18821, 6.952943, 1540.709, 145.1604, 0, 189.2468, 130.0667, 59.44629, 0, 0, 190.3646
12, 256.8297, 192.6754, 0.9136648, 0, 0, 153.4174, 31.55455, 6.509377, 1631.082, 135.8487, 0, 177.1209, 121.773, 55.83511, 0, 0, 179.2347
12.1, 236.8223, 197.1468, 0.8435252, 0, 0, 145.5273, 75.39005, 6.094108, 1541.552, 271.479, 0, 165.7719, 114.0082, 52.4433, 0, 0, 168.7556
12.2, 256.8668, 331.2344, 0.7787701, 0, 0, 138.043, 71.67905, 5.705331, 1809.741, 254.0641, 0, 155.1501, 106.7384, 49.25754, 0, 0, 158.8891
12.3, 236.8566, 313.0902, 0.718986, 0, 0, 143.4386, 68.15074, 5.341356, 1838.181, 237.7664, 0, 145.2089, 99.93224, 46.2653, 0, 0, 149.5995
12.4, 218.4052, 295.9398, 0.6637914, 0, 0, 136.0617, 64.7961, 5.000602, 1837.783, 285.5168, 0, 135.9047, 93.56005, 43.45483, 0, 0, 140.853
12.5, 296.8121, 279.7289, 0.612834, 0, 0, 194.1011, 61.60658, 4.681586, 1890.897, 267.2014, 0, 127.1967, 87.59419, 40.81508, 0, 0, 184.2253
12.6, 274.2115, 264.406, 0.5657884, 0, 0, 184.1187, 58.57407, 4.382922, 1787.105, 250.0609, 0, 119.0466, 82.00874, 38.33569, 0, 0, 173.4543
12.7, 252.8501, 249.9224, 0.5223544, 0, 0, 174.6496, 55.69083, 4.103311, 1731.201, 234.02, 0, 111.4187, 76.77945, 36.00692, 0, 0, 163.3132
12.8, 233.1528, 257.4854, 0.4822547, 0, 0, 165.6676, 52.94951, 3.841538, 1636.175, 219.008, 0, 104.2796, 71.88361, 33.81961, 0, 0, 169.9123
12.9, 301.9981, 243.3809, 0.4452333, 0, 0, 157.1475, 50.34314, 3.596465, 1564.633, 204.959, 0, 97.59795, 67.29994, 31.76518, 0, 0, 188.0703
13, 278.4721, 230.0491, 0.411054, 0, 0, 149.0655, 47.86505, 3.367027, 1522.913, 191.8113, 0, 91.3444, 63.00856, 29.83554, 0, 0, 390.5165
13.1, 256.7788, 217.4475, 0.3794985, 0, 0, 141.3992, 45.50895, 3.152226, 1445.281, 396.2998, 0, 203.8531, 58.99081, 28.02313, 0, 0, 367.6845
13.2, 261.7374, 205.5362, 0.3503654, 0, 0, 134.1272, 43.26883, 2.951128, 1365.949, 446.9941, 0, 190.7913, 55.22926, 26.32081, 0, 0, 467.0452
13.3, 241.3478, 194.2774, 0.3234688, 0, 0, 127.2292, 41.13897, 2.762859, 1369.448, 418.3203, 0, 243.2076, 51.70757, 24.72191, 0, 0, 439.739
13.4, 222.5465, 183.6353, 0.298637, 0, 0, 120.6859, 39.11395, 2.586601, 1330.679, 391.4858, 0, 227.6242, 48.41043, 23.22013, 0, 0, 414.0292
13.5, 205.2099, 173.5762, 0.2757114, 0, 0, 114.4792, 37.18861, 2.421588, 1257.638, 366.3727, 0, 231.7272, 45.32354, 21.80958, 0, 0, 389.8225
13.6, 189.2238, 164.0681, 0.2545458, 0, 0, 108.5916, 35.35804, 2.267101, 1267.735, 342.8705, 0, 216.8794, 42.43348, 20.48472, 0, 0, 367.0312
13.7, 174.4831, 155.0808, 0.2350051, 0, 0, 103.0069, 33.61758, 2.12247, 1198.149, 320.876, 0, 202.9829, 39.72771, 19.24033, 0, 0, 345.5723
13.8, 160.8906, 146.5858, 0.2169643, 0, 0, 97.70933, 31.9628, 1.987066, 1132.383, 326.2527, 0, 189.9769, 37.19447, 18.07154, 0, 0, 325.3681
13.9, 148.3571, 138.5562, 0.2003086, 0, 0, 92.68423, 30.38946, 1.8603, 1070.226, 305.3242, 0, 201.2624, 34.82276, 16.97375, 0, 0, 337.9115
14, 136.7999, 130.9664, 0.1849314, 0, 0, 87.91758, 28.89358, 1.741622, 1090.107, 285.7382, 0, 188.3666, 32.60229, 15.94265, 0, 0, 333.4883
14.1, 126.143, 123.7924, 0.1707348, 0, 0, 83.39607, 27.47132, 1.630514, 1041.79, 267.4086, 0, 176.2971, 30.5234, 14.97419, 0, 0, 549.3038
14.2, 116.3163, 117.0113, 0.1576279, 0, 0, 79.1071, 26.11908, 1.526495, 984.606, 250.2549, 0, 165.0009, 28.57708, 14.06455, 0, 0, 920.6179
14.3, 107.2552, 110.6017, 0.1455273, 0, 0, 75.0387, 24.8334, 1.429111, 930.5608, 234.2015, 0, 154.4285, 26.75486, 13.21018, 0, 0, 873.8702
14.4, 98.89986, 104.5432, 0.1343555, 0, 0, 71.17954, 23.611, 1.33794, 879.4821, 219.1779, 0, 144.5336, 25.04883, 12.4077, 0, 0, 859.2791
14.5, 91.19545, 98.81654, 0.1240414, 0, 0, 67.51885, 22.44878, 1.252586, 831.2072, 205.118, 0, 135.2726, 23.45159, 11.65397, 0, 0, 809.0405
14.6, 84.09122, 93.40358, 0.1145191, 0, 0, 64.04642, 21.34377, 1.172676, 785.5822, 191.9601, 0, 126.6051, 21.9562, 10.94603, 0, 0, 803.9434
14.7, 77.54042, 88.28715, 0.1057278, 0, 0, 82.7556, 20.29314, 1.097865, 742.4614, 179.6462, 0, 118.4929, 20.55616, 10.28109, 0, 0, 756.9401
14.8, 71.49993, 83.45097, 0.09761135, 0, 0, 78.49957, 19.29424, 1.027826, 701.7075, 293.1788, 0, 110.9005, 19.2454, 9.656547, 0, 0, 816.7661
14.9, 65.93001, 78.87971, 0.090118, 0, 0, 74.46241, 18.3445, 0.9622553, 750.6724, 274.3719, 0, 273.3139, 18.01822, 9.069942, 0, 0, 769.0131
15, 60.79399, 74.55887, 0.08319989, 0, 0, 70.63288, 17.44151, 0.9008678, 808.7526, 256.7715, 0, 255.8014, 16.86928, 8.518971, 0, 0, 724.0519
15.1, 56.05807, 70.4747, 0.07681286, 0, 0, 67.00031, 16.58298, 0.8433964, 890.0424, 296.1768, 0, 248.6428, 15.79361, 8.001471, 0, 0, 681.7195
15.2, 51.69108, 66.61425, 0.07091615, 0, 0, 63.55455, 15.7667, 0.7895916, 841.1879, 289.7386, 0, 232.7111, 14.78653, 7.515407, 0, 0, 641.8621
15.3, 47.66429, 62.96527, 0.06547211, 0, 0, 60.286, 14.9906, 0.7392191, 795.0149, 271.1524, 0, 217.8002, 13.84367, 7.058869, 0, 0, 632.2856
15.4, 43.95119, 59.51618, 0.060446, 0, 0, 57.18555, 14.2527, 0.6920603, 751.3764, 253.7585, 0, 313.5465, 12.96093, 6.630065, 0, 0, 595.3184
15.5, 40.52734, 56.25602, 0.05580572, 0, 0, 54.24456, 13.55113, 0.6479099, 710.1332, 499.0299, 0, 322.8315, 12.13447, 6.22731, 0, 0, 560.5125
15.6, 37.37022, 53.17444, 0.05152167, 0, 0, 51.45482, 12.88409, 0.6065762, 671.1539, 472.9645, 0, 395.6815, 11.36072, 5.84902, 0, 0, 542.8675
15.7, 34.45903, 50.26166, 0.04756649, 0, 0, 48.80855, 12.24989, 38.65644, 634.3142, 442.6247, 0, 370.3283, 10.6363, 5.493711, 0, 0, 511.1282
15.8, 31.77464, 47.50844, 0.04391494, 0, 0, 46.29838, 11.6469, 36.19034, 606.3757, 447.1167, 0, 346.5996, 9.958076, 5.159986, 0, 0, 542.6516
15.9, 29.29936, 44.90604, 0.04054371, 0, 0, 43.9173, 11.0736, 33.88156, 616.6392, 418.435, 0, 324.3914, 9.323099, 4.846533, 0, 0, 1018.911
16, 27.0169, 42.44618, 0.03743128, 0, 0, 41.65868, 10.52851, 31.72007, 582.7917, 391.5931, 0, 303.6061, 8.728611, 4.552121, 0, 0, 1019.635
16.1, 24.91226, 40.12108, 0.03455778, 0, 0, 39.51622, 10.01026, 29.69647, 550.8022, 366.4731, 0, 284.1527, 8.17203, 4.275594, 0, 0, 960.0212
16.2, 22.97156, 69.32227, 0.03190488, 0, 0, 62.65859, 9.517514, 27.80197, 520.5686, 425.224, 0, 265.9457, 7.65094, 4.015865, 0, 0, 1092.33
16.3, 21.18205, 65.52495, 0.02945563, 0, 0, 61.02412, 9.049026, 26.02833, 491.9945, 423.3864, 0, 248.9053, 7.163078, 3.771914, 0, 0, 1028.466
